section_id,episode_id,event_type,event_open_time,event_close_time,details,core_ordinal_in_episode
LC001,EP001,DISPUTE_START,2023-10-31 12:00:00,2023-10-31 15:59:59,,0
LC001,EP001,EPISODE_START,2023-10-31 12:00:00,2023-10-31 15:59:59,,0
LC001,EP001,CORE_TRIGGER,2023-10-31 16:00:00,2023-10-31 19:59:59,CORE001,1
LC001,EP001,CORE_TRIGGER,2023-10-31 20:00:00,2023-10-31 23:59:59,CORE002,2
LC001,EP001,CORE_TRIGGER,2023-11-01 00:00:00,2023-11-01 03:59:59,CORE003,3
LC001,EP001,CORE_TRIGGER,2023-11-01 04:00:00,2023-11-01 07:59:59,CORE004,4
LC001,EP001,CORE_TRIGGER,2023-11-01 08:00:00,2023-11-01 11:59:59,CORE005,5
LC001,EP001,CORE_TRIGGER,2023-11-01 12:00:00,2023-11-01 15:59:59,CORE006,6
LC001,EP001,STRUCTURAL_RESET_CANDIDATE,2023-11-01 16:00:00,2023-11-01 19:59:59,R001,0
LC001,EP001,CONFIRMED_STRUCTURAL_RESET,2023-11-02 00:00:00,2023-11-02 03:59:59,SR001,0
LC001,EP001,EFFECTIVE_RESOLUTION,2023-11-02 00:00:00,2023-11-02 03:59:59,CONFIRMED_STRUCTURAL_RESET,0
LC001,EP001,EXIT_CONFIRMATION,2023-11-03 00:00:00,2023-11-03 03:59:59,CONFIRMED_STRUCTURAL_RESET,0
LC002,EP001,DISPUTE_START,2023-11-12 16:00:00,2023-11-12 19:59:59,,0
LC002,EP001,EPISODE_START,2023-11-12 16:00:00,2023-11-12 19:59:59,,0
LC002,EP001,CORE_TRIGGER,2023-11-13 08:00:00,2023-11-13 11:59:59,CORE001,1
LC002,EP001,CORE_TRIGGER,2023-11-13 12:00:00,2023-11-13 15:59:59,CORE002,2
LC002,EP001,CORE_TRIGGER,2023-11-13 16:00:00,2023-11-13 19:59:59,CORE003,3
LC002,EP001,CORE_TRIGGER,2023-11-13 20:00:00,2023-11-13 23:59:59,CORE004,4
LC002,EP001,CORE_TRIGGER,2023-11-14 00:00:00,2023-11-14 03:59:59,CORE005,5
LC002,EP001,CORE_TRIGGER,2023-11-14 04:00:00,2023-11-14 07:59:59,CORE006,6
LC002,EP001,CORE_TRIGGER,2023-11-14 08:00:00,2023-11-14 11:59:59,CORE007,7
LC002,EP001,CORE_TRIGGER,2023-11-14 12:00:00,2023-11-14 15:59:59,CORE008,8
LC002,EP001,CORE_TRIGGER,2023-11-14 16:00:00,2023-11-14 19:59:59,CORE009,9
LC002,EP001,CORE_TRIGGER,2023-11-14 20:00:00,2023-11-14 23:59:59,CORE010,10
LC002,EP001,CORE_TRIGGER,2023-11-15 00:00:00,2023-11-15 03:59:59,CORE011,11
LC002,EP001,CORE_TRIGGER,2023-11-15 04:00:00,2023-11-15 07:59:59,CORE012,12
LC002,EP001,INTERNAL_RECOVERY,2023-11-15 16:00:00,2023-11-15 19:59:59,R001,0
LC002,EP001,FAILED_INTERNAL_RECOVERY,2023-11-16 20:00:00,2023-11-16 23:59:59,CORE_TRIGGER,0
LC002,EP002,EPISODE_START,2023-11-16 20:00:00,2023-11-16 23:59:59,CORE_TRIGGER,0
LC002,EP002,CORE_TRIGGER,2023-11-16 20:00:00,2023-11-16 23:59:59,CORE013,1
LC002,EP002,CORE_TRIGGER,2023-11-17 04:00:00,2023-11-17 07:59:59,CORE014,2
LC002,EP002,CORE_TRIGGER,2023-11-17 12:00:00,2023-11-17 15:59:59,CORE015,3
LC002,EP002,CORE_TRIGGER,2023-11-17 16:00:00,2023-11-17 19:59:59,CORE016,4
LC002,EP002,CORE_TRIGGER,2023-11-17 20:00:00,2023-11-17 23:59:59,CORE017,5
LC002,EP002,CORE_TRIGGER,2023-11-18 00:00:00,2023-11-18 03:59:59,CORE018,6
LC002,EP002,CORE_TRIGGER,2023-11-18 04:00:00,2023-11-18 07:59:59,CORE019,7
LC002,EP002,CORE_TRIGGER,2023-11-18 08:00:00,2023-11-18 11:59:59,CORE020,8
LC002,EP002,CORE_TRIGGER,2023-11-18 12:00:00,2023-11-18 15:59:59,CORE021,9
LC002,EP002,INTERNAL_RECOVERY,2023-11-19 12:00:00,2023-11-19 15:59:59,R002,0
LC002,EP002,FAILED_INTERNAL_RECOVERY,2023-11-21 12:00:00,2023-11-21 15:59:59,CORE_TRIGGER,0
LC002,EP003,EPISODE_START,2023-11-21 12:00:00,2023-11-21 15:59:59,CORE_TRIGGER,0
LC002,EP003,CORE_TRIGGER,2023-11-21 12:00:00,2023-11-21 15:59:59,CORE022,1
LC002,EP003,CORE_TRIGGER,2023-11-21 16:00:00,2023-11-21 19:59:59,CORE023,2
LC002,EP003,CORE_TRIGGER,2023-11-21 20:00:00,2023-11-21 23:59:59,CORE024,3
LC002,EP003,CORE_TRIGGER,2023-11-22 00:00:00,2023-11-22 03:59:59,CORE025,4
LC002,EP003,CORE_TRIGGER,2023-11-22 04:00:00,2023-11-22 07:59:59,CORE026,5
LC002,EP003,CORE_TRIGGER,2023-11-22 08:00:00,2023-11-22 11:59:59,CORE027,6
LC002,EP003,CORE_TRIGGER,2023-11-22 12:00:00,2023-11-22 15:59:59,CORE028,7
LC002,EP003,INTERNAL_RECOVERY,2023-11-22 20:00:00,2023-11-22 23:59:59,R003,0
