event_id,event_time,event_idx,direction,rule_version,causal_available,pre_net_return_atr_t,price_minus_ema27_atr_t,distance_change_to_ema27_last3_t,number_of_ema200_crosses_last50_t,pre_net_return_atr,price_minus_ema27_atr,ema27_slope_5,ema27_slope_10,ema27_slope_change,fraction_last10_above_ema27,number_of_ema27_crosses_last20,distance_change_to_ema27_last10,price_minus_ema200_atr,ema200_slope_10,ema200_slope_30,fraction_last30_above_ema200,number_of_ema200_crosses_last50,distance_change_to_ema200_last20,ema27_minus_ema200_atr,ema27_above_ema200,ema27_ema200_distance_change_last20,price_between_ema27_ema200,ema27_turning_against_previous_state
CG0001,2023-08-13 16:00:00,262,LONG,EXP-005H-v1,True,-2.2442748091603204,-0.38148320255350504,1.5285588670371573,0.0,-4.741935483870939,-1.7324070679175487,-0.7120346286162745,-1.1879853602599548,-0.2360838969725942,0.0,1.0,-0.2797565752239085,-5.12131802707982,-0.4574945905193119,-0.891176630408265,0.0,0.0,-2.8661557813290384,-3.3889109591622706,0.0,-0.7010882382140944,0.0,0.0
CG0002,2023-08-17 04:00:00,283,LONG,EXP-005H-v1,True,-3.4069930069930088,-1.4317945462699826,0.7860929277488372,0.0,-3.436185133239841,-1.6051638157473804,-0.8133327242405068,-1.403716596421961,-0.22294885205905265,0.0,0.0,-0.9525246377996444,-4.019011002314445,-0.37507729455017624,-0.7142899564524116,0.0,0.0,-2.702526892202701,-2.4138471865670654,0.0,-1.2375434398059777,0.0,0.0
CG0003,2023-08-19 04:00:00,295,LONG,EXP-005H-v1,True,-3.301886792452833,-1.1383270910222851,0.28405540352007824,0.0,-3.216064257028107,-1.2493080898268587,-0.48634768057134314,-1.169655209517917,0.1969598483752307,0.0,0.0,-0.3709070394780655,-3.536234671224539,-0.34979899395258707,-0.6928434830370838,0.0,0.0,-1.580126279751292,-2.28692658139768,0.0,-1.411611006190183,0.0,0.0
CG0004,2023-09-02 12:00:00,381,LONG,EXP-005H-v1,True,-2.1960784313725563,-0.7640576314422608,0.16571947744961024,0.0,-2.7897623400365656,-1.2533973614607519,-0.5109630510632175,-1.112588057685492,0.09066195555905696,0.0,5.0,1.1381822075940815,-5.366037447200676,-0.5371868942005956,-1.2417944594181425,0.0,0.0,-2.2678081949198883,-4.112640085739924,0.0,-0.5343971158474825,0.0,0.0
CG0005,2023-09-04 20:00:00,395,LONG,EXP-005H-v1,True,-3.202127659574493,-0.36195238691917986,0.4056153353732442,0.0,-3.594594594594627,-0.47179155192153105,-0.146215056683409,-0.5596657994813661,0.26723568611454807,0.1,2.0,0.711017150832702,-6.494812308404231,-0.6897694895313573,-2.1388287475545726,0.0,0.0,0.5927231809867342,-6.023020756482699,0.0,-0.394003362540522,0.0,0.0
CG0006,2023-09-12 00:00:00,438,LONG,EXP-005H-v1,True,-2.0265878877400314,-0.495536113021066,1.2603802000968354,0.0,-3.587354409317799,-1.7425689593259466,-0.7609392006315148,-1.1996235717019965,-0.32225482956103285,0.0,0.0,-0.5008755963512493,-5.5579560093859754,-0.501129670060787,-1.1928822410150106,0.0,0.0,-1.9343409606139137,-3.815387050060029,0.0,-0.7408437654776248,0.0,0.0
CG0007,2023-09-16 12:00:00,465,SHORT,EXP-005H-v1,True,3.4124999999999956,0.02284679912864864,-0.5602001361508314,0.0,2.5562632696390644,0.47093426263997257,0.10269758564893607,0.2787909019472153,-0.07339573064934314,0.7,7.0,-0.5463068255140977,-3.1919007575161538,-0.35724951543910904,-1.4220779433245554,0.0,0.0,2.890005266894797,-3.662835020156126,0.0,1.1719133249866573,1.0,0.0
CG0008,2023-09-23 04:00:00,505,LONG,EXP-005H-v1,True,-3.2872928176795466,-1.073081377773161,0.958956004720617,0.0,-1.3424657534246587,-1.414620953120004,-0.6612753551431538,-1.2881776414160335,-0.03437306887027404,0.0,1.0,-0.015931947625067687,-5.092490257262317,-0.5025580095381982,-1.0505006512215285,0.0,0.0,-3.5400627314293,-3.6778693041423125,0.0,-0.5059774917672067,0.0,0.0
CG0009,2023-09-25 04:00:00,517,LONG,EXP-005H-v1,True,-3.379310344827593,-0.5725869269855245,0.5601374496862634,0.0,-3.956521739130436,-1.0021914037069501,-0.40709119364965884,-0.7267174170118843,-0.08746497028743344,0.0,0.0,-0.4471956264663807,-5.405511000227274,-0.5256801237712273,-1.477340593787878,0.0,0.0,-0.24874824245221216,-4.403319596520324,0.0,-0.9885097368305148,0.0,0.0
CG0010,2023-10-02 16:00:00,562,SHORT,EXP-005H-v1,True,4.064516129032255,1.1825566405558796,-1.476835325006569,3.0,5.1074074074074165,1.9594532846187886,1.0528967592233707,1.8091739230883779,0.29661959535836363,1.0,0.0,0.8352705213560794,2.4048763383673792,0.20378574216563314,-0.03939507852940491,0.36666666666666664,3.0,2.9432420547375355,0.4454230537485906,1.0,2.3368408833819747,0.0,0.0
CG0011,2023-10-10 04:00:00,607,LONG,EXP-005H-v1,True,-3.154430379746844,-1.3255536601266809,0.34534059860136546,7.0,-2.2142857142857078,-1.7241585048077819,-0.7975697205437375,-1.1008141400152942,-0.49432530107218076,0.0,1.0,-0.39918585998469874,-1.619703009037199,-0.0792309625513378,0.2551931556819819,0.7333333333333333,7.0,-5.026869605004808,0.10445549577058262,1.0,-1.4214095927497976,0.0,0.0
